;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/2/2023 9:43:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x06C10000  	1729
0x0008	0x05610000  	1377
0x000C	0x05610000  	1377
0x0010	0x05610000  	1377
0x0014	0x05610000  	1377
0x0018	0x05610000  	1377
0x001C	0x05610000  	1377
0x0020	0x05610000  	1377
0x0024	0x05610000  	1377
0x0028	0x05610000  	1377
0x002C	0x05610000  	1377
0x0030	0x05610000  	1377
0x0034	0x05610000  	1377
0x0038	0x05610000  	1377
0x003C	0x05610000  	1377
0x0040	0x05610000  	1377
0x0044	0x05610000  	1377
0x0048	0x05610000  	1377
0x004C	0x05610000  	1377
0x0050	0x05610000  	1377
0x0054	0x05610000  	1377
0x0058	0x05610000  	1377
0x005C	0x05610000  	1377
0x0060	0x05610000  	1377
0x0064	0x05610000  	1377
0x0068	0x05610000  	1377
0x006C	0x05610000  	1377
0x0070	0x05610000  	1377
0x0074	0x05610000  	1377
0x0078	0x05610000  	1377
0x007C	0x05610000  	1377
0x0080	0x05610000  	1377
0x0084	0x05610000  	1377
0x0088	0x05610000  	1377
0x008C	0x05610000  	1377
0x0090	0x05610000  	1377
0x0094	0x05610000  	1377
0x0098	0x05610000  	1377
0x009C	0x05610000  	1377
0x00A0	0x05610000  	1377
0x00A4	0x05610000  	1377
0x00A8	0x05610000  	1377
0x00AC	0x05610000  	1377
0x00B0	0x05610000  	1377
0x00B4	0x05610000  	1377
0x00B8	0x05610000  	1377
0x00BC	0x05610000  	1377
0x00C0	0x05610000  	1377
0x00C4	0x05610000  	1377
0x00C8	0x05610000  	1377
0x00CC	0x05610000  	1377
0x00D0	0x05610000  	1377
0x00D4	0x05610000  	1377
0x00D8	0x05610000  	1377
0x00DC	0x05610000  	1377
0x00E0	0x05610000  	1377
0x00E4	0x05610000  	1377
0x00E8	0x05610000  	1377
0x00EC	0x05610000  	1377
0x00F0	0x05610000  	1377
0x00F4	0x05610000  	1377
0x00F8	0x05610000  	1377
0x00FC	0x05610000  	1377
0x0100	0x05610000  	1377
0x0104	0x05610000  	1377
0x0108	0x05610000  	1377
0x010C	0x05610000  	1377
0x0110	0x05610000  	1377
0x0114	0x05610000  	1377
0x0118	0x05610000  	1377
0x011C	0x05610000  	1377
0x0120	0x05610000  	1377
0x0124	0x05610000  	1377
0x0128	0x05610000  	1377
0x012C	0x05610000  	1377
0x0130	0x05610000  	1377
0x0134	0x05610000  	1377
0x0138	0x05610000  	1377
0x013C	0x05610000  	1377
0x0140	0x05610000  	1377
0x0144	0x05610000  	1377
0x0148	0x05610000  	1377
0x014C	0x05610000  	1377
; end of ____SysVT
_main:
;FinalPart1.c, 27 :: 		void main() {
0x06C0	0xF7FFFF52  BL	1384
0x06C4	0xF000F8C8  BL	2136
0x06C8	0xF7FFFF40  BL	1356
0x06CC	0xF000F884  BL	2008
;FinalPart1.c, 29 :: 		RCC_APB2ENR |= 1 << 2;  // ENABLE GPIOA clock - necessary to use GPIOA
0x06D0	0x482D    LDR	R0, [PC, #180]
0x06D2	0x6800    LDR	R0, [R0, #0]
0x06D4	0xF0400104  ORR	R1, R0, #4
0x06D8	0x482B    LDR	R0, [PC, #172]
0x06DA	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 30 :: 		RCC_APB2ENR |= 1 << 3;  // ENABLE GPIOB clock - necessary to use GPIOB
0x06DC	0x482A    LDR	R0, [PC, #168]
0x06DE	0x6800    LDR	R0, [R0, #0]
0x06E0	0xF0400108  ORR	R1, R0, #8
0x06E4	0x4828    LDR	R0, [PC, #160]
0x06E6	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 31 :: 		RCC_APB2ENR |= 1 << 4;  // ENABLE GPIOC clock - necessary to use GPIOC
0x06E8	0x4827    LDR	R0, [PC, #156]
0x06EA	0x6800    LDR	R0, [R0, #0]
0x06EC	0xF0400110  ORR	R1, R0, #16
0x06F0	0x4825    LDR	R0, [PC, #148]
0x06F2	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 32 :: 		RCC_APB2ENR |= 1 << 5;  // ENABLE GPIOD clock - necessary to use GPIOD
0x06F4	0x4824    LDR	R0, [PC, #144]
0x06F6	0x6800    LDR	R0, [R0, #0]
0x06F8	0xF0400120  ORR	R1, R0, #32
0x06FC	0x4822    LDR	R0, [PC, #136]
0x06FE	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 33 :: 		RCC_APB2ENR |= 1 << 6;  // ENABLE GPIOE clock - necessary to use GPIOE
0x0700	0x4821    LDR	R0, [PC, #132]
0x0702	0x6800    LDR	R0, [R0, #0]
0x0704	0xF0400140  ORR	R1, R0, #64
0x0708	0x481F    LDR	R0, [PC, #124]
0x070A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 35 :: 		GPIOE_CRH = 0x33333333; //SETS GPIOE HIGH as output
0x070C	0xF04F3133  MOV	R1, #858993459
0x0710	0x481E    LDR	R0, [PC, #120]
0x0712	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 37 :: 		GPIOA_CRL = 0x44444444; //SETS GPIOA LOW as input
0x0714	0xF04F3144  MOV	R1, #1145324612
0x0718	0x481D    LDR	R0, [PC, #116]
0x071A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 38 :: 		GPIOA_CRH = 0x44444444; //SETS GPIOA HIGH as input
0x071C	0xF04F3144  MOV	R1, #1145324612
0x0720	0x481C    LDR	R0, [PC, #112]
0x0722	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 40 :: 		GPIOB_CRL = 0x44444444; //SETS GPIOB LOW as input
0x0724	0xF04F3144  MOV	R1, #1145324612
0x0728	0x481B    LDR	R0, [PC, #108]
0x072A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 41 :: 		GPIOB_CRH = 0x44444444; //SETS GPIOB HIGH as input
0x072C	0xF04F3144  MOV	R1, #1145324612
0x0730	0x481A    LDR	R0, [PC, #104]
0x0732	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 43 :: 		GPIOC_CRL = 0x44444444; //SETS GPIOC LOW as input
0x0734	0xF04F3144  MOV	R1, #1145324612
0x0738	0x4819    LDR	R0, [PC, #100]
0x073A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 44 :: 		GPIOC_CRH = 0x44444444; //SETS GPIOC HIGH as input
0x073C	0xF04F3144  MOV	R1, #1145324612
0x0740	0x4818    LDR	R0, [PC, #96]
0x0742	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 46 :: 		GPIOD_CRL = 0x44444444; //SETS GPIOD LOW as input
0x0744	0xF04F3144  MOV	R1, #1145324612
0x0748	0x4817    LDR	R0, [PC, #92]
0x074A	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 47 :: 		GPIOD_CRH = 0x44444444; //SETS GPIOD HIGH as input
0x074C	0xF04F3144  MOV	R1, #1145324612
0x0750	0x4816    LDR	R0, [PC, #88]
0x0752	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 49 :: 		adcCONFIG();
0x0754	0xF7FFFEC0  BL	_adcCONFIG+0
;FinalPart1.c, 52 :: 		for(;;){
L_main0:
;FinalPart1.c, 55 :: 		GPIODConfigInput();
0x0758	0xF7FFFE84  BL	_GPIODConfigInput+0
;FinalPart1.c, 56 :: 		Joystick();
0x075C	0xF7FFFD0A  BL	_Joystick+0
;FinalPart1.c, 61 :: 		GPIODConfigOutput();
0x0760	0xF7FFFCF6  BL	_GPIODConfigOutput+0
;FinalPart1.c, 62 :: 		GPIOD_ODR = getAdcReading();
0x0764	0xF7FFFE62  BL	_getAdcReading+0
0x0768	0x4911    LDR	R1, [PC, #68]
0x076A	0x6008    STR	R0, [R1, #0]
;FinalPart1.c, 63 :: 		delay_ms(100);
0x076C	0xF2416713  MOVW	R7, #5651
0x0770	0xF2C00705  MOVT	R7, #5
0x0774	0xBF00    NOP
0x0776	0xBF00    NOP
L_main3:
0x0778	0x1E7F    SUBS	R7, R7, #1
0x077A	0xD1FD    BNE	L_main3
0x077C	0xBF00    NOP
0x077E	0xBF00    NOP
0x0780	0xBF00    NOP
0x0782	0xBF00    NOP
;FinalPart1.c, 67 :: 		}
0x0784	0xE7E8    B	L_main0
;FinalPart1.c, 68 :: 		}
L_end_main:
L__main_end_loop:
0x0786	0xE7FE    B	L__main_end_loop
0x0788	0x10184002  	RCC_APB2ENR+0
0x078C	0x18044001  	GPIOE_CRH+0
0x0790	0x08004001  	GPIOA_CRL+0
0x0794	0x08044001  	GPIOA_CRH+0
0x0798	0x0C004001  	GPIOB_CRL+0
0x079C	0x0C044001  	GPIOB_CRH+0
0x07A0	0x10004001  	GPIOC_CRL+0
0x07A4	0x10044001  	GPIOC_CRH+0
0x07A8	0x14004001  	GPIOD_CRL+0
0x07AC	0x14044001  	GPIOD_CRH+0
0x07B0	0x140C4001  	GPIOD_ODR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0488	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
